
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
  5%|▌         | 1350/24751 [00:06<02:09, 181.35it/s, bound: 7 | nc: 43 | ncall: 64653 | eff(%):  2.088 | loglstar: -628.617 | logz: -641.444 +/-  0.068 | dlogz: 650.792 >  0.010]
  7%|▋         | 1374/18329 [00:06<01:28, 191.73it/s, bound: 7 | nc: 46 | ncall: 65792 | eff(%):  2.088 | loglstar: -619.485 | logz: -631.651 +/-  0.066 | dlogz: 640.675 >  0.010]
  5%|▌         | 1398/26018 [00:06<02:02, 200.88it/s, bound: 7 | nc: 42 | ncall: 66857 | eff(%):  2.091 | loglstar: -611.102 | logz: -623.220 +/-  0.066 | dlogz: 632.260 >  0.010]
 10%|█         | 1422/14190 [00:07<01:01, 206.06it/s, bound: 7 | nc: 51 | ncall: 67950 | eff(%):  2.093 | loglstar: -600.325 | logz: -612.616 +/-  0.068 | dlogz: 621.734 >  0.010]
  7%|▋         | 1446/19397 [00:07<01:24, 211.28it/s, bound: 7 | nc: 42 | ncall: 68956 | eff(%):  2.097 | loglstar: -590.937 | logz: -603.193 +/-  0.066 | dlogz: 612.190 >  0.010]
  9%|▊         | 1468/17254 [00:07<01:15, 209.60it/s, bound: 8 | nc: 32 | ncall: 69895 | eff(%):  2.100 | loglstar: -583.390 | logz: -595.465 +/-  0.068 | dlogz: 604.432 >  0.010]
  8%|▊         | 1490/19004 [00:07<01:23, 209.10it/s, bound: 8 | nc: 48 | ncall: 70852 | eff(%):  2.103 | loglstar: -575.949 | logz: -587.944 +/-  0.067 | dlogz: 596.843 >  0.010]
  8%|▊         | 1512/19807 [00:07<01:27, 208.46it/s, bound: 8 | nc: 42 | ncall: 71813 | eff(%):  2.105 | loglstar: -568.102 | logz: -580.364 +/-  0.066 | dlogz: 589.309 >  0.010]
  9%|▉         | 1536/16816 [00:07<01:11, 212.50it/s, bound: 8 | nc: 49 | ncall: 72878 | eff(%):  2.108 | loglstar: -560.581 | logz: -573.080 +/-  0.068 | dlogz: 582.095 >  0.010]
  7%|▋         | 1560/22060 [00:07<01:36, 212.91it/s, bound: 8 | nc: 43 | ncall: 73967 | eff(%):  2.109 | loglstar: -550.846 | logz: -563.601 +/-  0.071 | dlogz: 572.890 >  0.010]
  6%|▋         | 1584/24481 [00:07<01:45, 216.50it/s, bound: 8 | nc: 49 | ncall: 75022 | eff(%):  2.111 | loglstar: -543.163 | logz: -555.492 +/-  0.066 | dlogz: 564.357 >  0.010]
  6%|▌         | 1608/26944 [00:07<01:56, 218.33it/s, bound: 8 | nc: 45 | ncall: 76099 | eff(%):  2.113 | loglstar: -537.206 | logz: -549.558 +/-  0.067 | dlogz: 558.460 >  0.010]
  7%|▋         | 1632/22745 [00:08<01:35, 220.35it/s, bound: 8 | nc: 38 | ncall: 77158 | eff(%):  2.115 | loglstar: -527.473 | logz: -539.629 +/-  0.066 | dlogz: 548.389 >  0.010]
  7%|▋         | 1656/25375 [00:08<01:47, 220.49it/s, bound: 8 | nc: 41 | ncall: 78245 | eff(%):  2.116 | loglstar: -521.677 | logz: -534.090 +/-  0.066 | dlogz: 542.859 >  0.010]
 13%|█▎        | 1680/13134 [00:08<00:52, 218.14it/s, bound: 8 | nc: 49 | ncall: 79316 | eff(%):  2.118 | loglstar: -511.364 | logz: -524.759 +/-  0.071 | dlogz: 533.965 >  0.010]
 10%|█         | 1702/16242 [00:08<01:08, 212.27it/s, bound: 9 | nc: 41 | ncall: 80326 | eff(%):  2.119 | loglstar: -504.048 | logz: -516.119 +/-  0.067 | dlogz: 524.806 >  0.010]
 12%|█▏        | 1724/14962 [00:08<01:01, 213.57it/s, bound: 9 | nc: 50 | ncall: 81237 | eff(%):  2.122 | loglstar: -494.815 | logz: -507.290 +/-  0.070 | dlogz: 516.048 >  0.010]
  7%|▋         | 1746/24169 [00:08<01:47, 208.15it/s, bound: 9 | nc: 41 | ncall: 82281 | eff(%):  2.122 | loglstar: -489.390 | logz: -501.815 +/-  0.066 | dlogz: 510.499 >  0.010]
  8%|▊         | 1769/22182 [00:08<01:37, 208.70it/s, bound: 9 | nc: 52 | ncall: 83392 | eff(%):  2.121 | loglstar: -483.901 | logz: -495.683 +/-  0.065 | dlogz: 504.227 >  0.010]
 16%|█▌        | 1793/11083 [00:08<00:43, 213.68it/s, bound: 9 | nc: 46 | ncall: 84403 | eff(%):  2.124 | loglstar: -472.467 | logz: -484.903 +/-  0.070 | dlogz: 493.637 >  0.010]
  9%|▉         | 1817/19263 [00:08<01:21, 214.98it/s, bound: 9 | nc: 54 | ncall: 85455 | eff(%):  2.126 | loglstar: -465.960 | logz: -478.246 +/-  0.067 | dlogz: 486.857 >  0.010]
 12%|█▏        | 1841/15942 [00:09<01:05, 213.84it/s, bound: 9 | nc: 41 | ncall: 86558 | eff(%):  2.127 | loglstar: -458.187 | logz: -469.973 +/-  0.067 | dlogz: 478.459 >  0.010]
 10%|▉         | 1865/18778 [00:09<01:17, 217.08it/s, bound: 9 | nc: 42 | ncall: 87654 | eff(%):  2.128 | loglstar: -451.222 | logz: -463.814 +/-  0.068 | dlogz: 472.423 >  0.010]
  7%|▋         | 1889/26947 [00:09<01:54, 218.13it/s, bound: 9 | nc: 49 | ncall: 88751 | eff(%):  2.128 | loglstar: -446.490 | logz: -458.616 +/-  0.065 | dlogz: 467.096 >  0.010]
 14%|█▎        | 1911/13936 [00:09<00:56, 213.22it/s, bound: 10 | nc: 35 | ncall: 89757 | eff(%):  2.129 | loglstar: -438.414 | logz: -451.215 +/-  0.071 | dlogz: 459.937 >  0.010]
 11%|█▏        | 1933/16995 [00:09<01:12, 208.56it/s, bound: 10 | nc: 38 | ncall: 90782 | eff(%):  2.129 | loglstar: -432.599 | logz: -444.829 +/-  0.068 | dlogz: 453.321 >  0.010]
  9%|▉         | 1955/21055 [00:09<01:32, 206.57it/s, bound: 10 | nc: 53 | ncall: 91830 | eff(%):  2.129 | loglstar: -427.490 | logz: -439.317 +/-  0.066 | dlogz: 447.690 >  0.010]
 10%|█         | 1979/18944 [00:09<01:20, 209.92it/s, bound: 10 | nc: 36 | ncall: 92938 | eff(%):  2.129 | loglstar: -420.577 | logz: -433.458 +/-  0.069 | dlogz: 442.077 >  0.010]
  9%|▉         | 2003/22472 [00:09<01:35, 213.82it/s, bound: 10 | nc: 47 | ncall: 94002 | eff(%):  2.131 | loglstar: -414.643 | logz: -426.475 +/-  0.066 | dlogz: 434.794 >  0.010]
 13%|█▎        | 2027/15642 [00:09<01:02, 216.76it/s, bound: 10 | nc: 37 | ncall: 95097 | eff(%):  2.132 | loglstar: -408.028 | logz: -420.137 +/-  0.068 | dlogz: 428.503 >  0.010]
 11%|█▏        | 2051/18021 [00:10<01:13, 218.31it/s, bound: 10 | nc: 36 | ncall: 96179 | eff(%):  2.132 | loglstar: -401.398 | logz: -414.187 +/-  0.069 | dlogz: 422.711 >  0.010]
  8%|▊         | 2075/24705 [00:10<01:43, 218.81it/s, bound: 10 | nc: 45 | ncall: 97260 | eff(%):  2.133 | loglstar: -396.940 | logz: -408.757 +/-  0.065 | dlogz: 417.013 >  0.010]
 15%|█▍        | 2099/14197 [00:10<00:55, 218.58it/s, bound: 10 | nc: 39 | ncall: 98392 | eff(%):  2.133 | loglstar: -389.219 | logz: -402.231 +/-  0.070 | dlogz: 410.734 >  0.010]
 14%|█▍        | 2121/15171 [00:10<01:00, 216.54it/s, bound: 11 | nc: 40 | ncall: 99327 | eff(%):  2.135 | loglstar: -381.238 | logz: -394.407 +/-  0.071 | dlogz: 402.963 >  0.010]
 16%|█▌        | 2143/13808 [00:10<00:55, 208.42it/s, bound: 11 | nc: 50 | ncall: 100389 | eff(%):  2.135 | loglstar: -375.417 | logz: -388.173 +/-  0.070 | dlogz: 396.584 >  0.010]
  9%|▉         | 2165/23033 [00:10<01:40, 208.44it/s, bound: 11 | nc: 46 | ncall: 101434 | eff(%):  2.134 | loglstar: -370.439 | logz: -382.858 +/-  0.066 | dlogz: 391.096 >  0.010]
 12%|█▏        | 2189/18352 [00:10<01:16, 210.99it/s, bound: 11 | nc: 43 | ncall: 102531 | eff(%):  2.135 | loglstar: -364.395 | logz: -376.875 +/-  0.068 | dlogz: 385.134 >  0.010]
  9%|▉         | 2213/23312 [00:10<01:39, 212.44it/s, bound: 11 | nc: 51 | ncall: 103611 | eff(%):  2.136 | loglstar: -359.760 | logz: -372.126 +/-  0.067 | dlogz: 380.328 >  0.010]
 15%|█▍        | 2237/15042 [00:10<00:59, 215.40it/s, bound: 11 | nc: 38 | ncall: 104670 | eff(%):  2.137 | loglstar: -352.001 | logz: -364.483 +/-  0.069 | dlogz: 372.711 >  0.010]
  7%|▋         | 2261/32368 [00:11<02:20, 214.30it/s, bound: 11 | nc: 51 | ncall: 105769 | eff(%):  2.138 | loglstar: -348.425 | logz: -360.350 +/-  0.065 | dlogz: 368.438 >  0.010]
 17%|█▋        | 2284/13619 [00:11<00:53, 212.73it/s, bound: 11 | nc: 45 | ncall: 106912 | eff(%):  2.136 | loglstar: -342.160 | logz: -355.128 +/-  0.071 | dlogz: 363.416 >  0.010]
 12%|█▏        | 2308/18602 [00:11<01:17, 210.83it/s, bound: 11 | nc: 42 | ncall: 108047 | eff(%):  2.136 | loglstar: -336.958 | logz: -349.459 +/-  0.068 | dlogz: 357.582 >  0.010]
 13%|█▎        | 2330/17371 [00:11<01:12, 208.44it/s, bound: 12 | nc: 47 | ncall: 109037 | eff(%):  2.137 | loglstar: -332.242 | logz: -344.732 +/-  0.069 | dlogz: 352.873 >  0.010]
 11%|█▏        | 2351/20803 [00:11<01:29, 205.52it/s, bound: 12 | nc: 48 | ncall: 109989 | eff(%):  2.137 | loglstar: -328.462 | logz: -340.880 +/-  0.067 | dlogz: 348.956 >  0.010]
 14%|█▎        | 2374/17490 [00:11<01:14, 203.98it/s, bound: 12 | nc: 44 | ncall: 111023 | eff(%):  2.138 | loglstar: -322.717 | logz: -335.355 +/-  0.069 | dlogz: 343.494 >  0.010]
 17%|█▋        | 2398/14223 [00:11<00:56, 207.75it/s, bound: 12 | nc: 48 | ncall: 112105 | eff(%):  2.139 | loglstar: -316.882 | logz: -329.433 +/-  0.069 | dlogz: 337.495 >  0.010]
 11%|█▏        | 2422/21417 [00:11<01:30, 209.59it/s, bound: 12 | nc: 36 | ncall: 113217 | eff(%):  2.139 | loglstar: -311.185 | logz: -324.249 +/-  0.068 | dlogz: 332.360 >  0.010]
 13%|█▎        | 2446/19308 [00:11<01:18, 213.52it/s, bound: 12 | nc: 82 | ncall: 114327 | eff(%):  2.139 | loglstar: -305.766 | logz: -318.411 +/-  0.068 | dlogz: 326.458 >  0.010]
 18%|█▊        | 2470/13766 [00:12<00:55, 202.31it/s, bound: 13 | nc: 37 | ncall: 115379 | eff(%):  2.141 | loglstar: -299.386 | logz: -311.961 +/-  0.070 | dlogz: 319.974 >  0.010]
  9%|▉         | 2494/28086 [00:12<02:02, 208.21it/s, bound: 13 | nc: 39 | ncall: 116443 | eff(%):  2.142 | loglstar: -295.570 | logz: -307.703 +/-  0.066 | dlogz: 315.606 >  0.010]
 18%|█▊        | 2518/13991 [00:12<00:55, 206.34it/s, bound: 13 | nc: 50 | ncall: 117588 | eff(%):  2.141 | loglstar: -288.390 | logz: -301.235 +/-  0.071 | dlogz: 309.278 >  0.010]
 16%|█▌        | 2542/15773 [00:12<01:03, 207.01it/s, bound: 13 | nc: 49 | ncall: 118690 | eff(%):  2.142 | loglstar: -283.823 | logz: -296.686 +/-  0.070 | dlogz: 304.690 >  0.010]
 15%|█▍        | 2566/17591 [00:12<01:12, 208.46it/s, bound: 13 | nc: 48 | ncall: 119746 | eff(%):  2.143 | loglstar: -278.515 | logz: -291.297 +/-  0.069 | dlogz: 299.227 >  0.010]
 12%|█▏        | 2590/22090 [00:12<01:33, 208.70it/s, bound: 13 | nc: 35 | ncall: 120860 | eff(%):  2.143 | loglstar: -274.440 | logz: -286.682 +/-  0.067 | dlogz: 294.512 >  0.010]
 10%|▉         | 2614/26440 [00:12<01:51, 212.84it/s, bound: 13 | nc: 43 | ncall: 121949 | eff(%):  2.144 | loglstar: -271.201 | logz: -283.638 +/-  0.066 | dlogz: 291.459 >  0.010]
 15%|█▌        | 2638/17436 [00:12<01:08, 215.14it/s, bound: 13 | nc: 50 | ncall: 123005 | eff(%):  2.145 | loglstar: -266.627 | logz: -279.106 +/-  0.069 | dlogz: 286.929 >  0.010]
 14%|█▎        | 2662/19516 [00:12<01:19, 212.38it/s, bound: 13 | nc: 51 | ncall: 124193 | eff(%):  2.143 | loglstar: -262.597 | logz: -274.794 +/-  0.068 | dlogz: 282.548 >  0.010]
 15%|█▍        | 2684/18373 [00:13<01:15, 207.93it/s, bound: 14 | nc: 29 | ncall: 125199 | eff(%):  2.144 | loglstar: -258.151 | logz: -270.654 +/-  0.068 | dlogz: 278.423 >  0.010]
 16%|█▌        | 2705/17121 [00:13<01:11, 201.93it/s, bound: 14 | nc: 45 | ncall: 126151 | eff(%):  2.144 | loglstar: -254.297 | logz: -266.801 +/-  0.069 | dlogz: 274.564 >  0.010]
 10%|█         | 2728/26930 [00:13<01:59, 203.04it/s, bound: 14 | nc: 43 | ncall: 127201 | eff(%):  2.145 | loglstar: -252.095 | logz: -263.984 +/-  0.066 | dlogz: 271.644 >  0.010]
 16%|█▌        | 2752/17105 [00:13<01:10, 204.75it/s, bound: 14 | nc: 37 | ncall: 128320 | eff(%):  2.145 | loglstar: -247.134 | logz: -259.871 +/-  0.069 | dlogz: 267.603 >  0.010]
 18%|█▊        | 2776/15534 [00:13<01:00, 209.77it/s, bound: 14 | nc: 48 | ncall: 129411 | eff(%):  2.145 | loglstar: -242.404 | logz: -255.098 +/-  0.070 | dlogz: 262.807 >  0.010]
  6%|▌         | 2800/49388 [00:13<03:44, 207.45it/s, bound: 14 | nc: 37 | ncall: 130501 | eff(%):  2.146 | loglstar: -238.857 | logz: -251.244 +/-  0.068 | dlogz: 259.533 >  0.010]
 11%|█         | 2824/25352 [00:13<01:47, 209.74it/s, bound: 14 | nc: 46 | ncall: 131603 | eff(%):  2.146 | loglstar: -235.489 | logz: -248.401 +/-  0.067 | dlogz: 256.722 >  0.010]
 25%|██▌       | 2848/11298 [00:13<00:39, 212.58it/s, bound: 14 | nc: 38 | ncall: 132723 | eff(%):  2.146 | loglstar: -229.448 | logz: -242.308 +/-  0.071 | dlogz: 250.631 >  0.010]
 14%|█▍        | 2872/20447 [00:13<01:21, 216.96it/s, bound: 14 | nc: 38 | ncall: 133766 | eff(%):  2.147 | loglstar: -225.267 | logz: -237.744 +/-  0.068 | dlogz: 245.976 >  0.010]
 14%|█▍        | 2895/20487 [00:14<01:21, 216.20it/s, bound: 15 | nc: 49 | ncall: 134815 | eff(%):  2.147 | loglstar: -221.581 | logz: -234.173 +/-  0.068 | dlogz: 242.421 >  0.010]
 11%|█▏        | 2917/25837 [00:14<01:50, 207.79it/s, bound: 15 | nc: 44 | ncall: 135843 | eff(%):  2.147 | loglstar: -219.328 | logz: -231.533 +/-  0.067 | dlogz: 239.706 >  0.010]
 14%|█▍        | 2938/20618 [00:14<01:28, 200.84it/s, bound: 15 | nc: 41 | ncall: 136778 | eff(%):  2.148 | loglstar: -216.215 | logz: -228.721 +/-  0.068 | dlogz: 236.907 >  0.010]
 14%|█▍        | 2962/21131 [00:14<01:32, 196.16it/s, bound: 15 | nc: 36 | ncall: 138004 | eff(%):  2.146 | loglstar: -212.600 | logz: -225.698 +/-  0.069 | dlogz: 233.944 >  0.010]
 12%|█▏        | 2986/24010 [00:14<01:44, 200.61it/s, bound: 15 | nc: 42 | ncall: 139189 | eff(%):  2.145 | loglstar: -209.471 | logz: -221.876 +/-  0.068 | dlogz: 230.001 >  0.010]
 18%|█▊        | 3010/16677 [00:14<01:07, 203.39it/s, bound: 15 | nc: 44 | ncall: 140340 | eff(%):  2.145 | loglstar: -205.852 | logz: -218.344 +/-  0.069 | dlogz: 226.461 >  0.010]
 13%|█▎        | 3034/22660 [00:14<01:37, 200.81it/s, bound: 15 | nc: 39 | ncall: 141517 | eff(%):  2.144 | loglstar: -202.725 | logz: -215.056 +/-  0.068 | dlogz: 223.133 >  0.010]
 10%|█         | 3058/29360 [00:14<02:10, 201.64it/s, bound: 15 | nc: 44 | ncall: 142621 | eff(%):  2.144 | loglstar: -200.457 | logz: -212.696 +/-  0.066 | dlogz: 220.738 >  0.010]
 15%|█▍        | 3081/21235 [00:15<01:33, 195.19it/s, bound: 15 | nc: 51 | ncall: 143875 | eff(%):  2.141 | loglstar: -197.606 | logz: -210.211 +/-  0.068 | dlogz: 218.276 >  0.010]
 13%|█▎        | 3101/24480 [00:15<01:52, 189.21it/s, bound: 16 | nc: 60 | ncall: 144926 | eff(%):  2.140 | loglstar: -195.022 | logz: -208.098 +/-  0.068 | dlogz: 216.196 >  0.010]
 17%|█▋        | 3123/18778 [00:15<01:22, 189.37it/s, bound: 16 | nc: 54 | ncall: 145986 | eff(%):  2.139 | loglstar: -192.099 | logz: -204.692 +/-  0.069 | dlogz: 212.712 >  0.010]
 16%|█▌        | 3147/19776 [00:15<01:24, 196.45it/s, bound: 16 | nc: 40 | ncall: 147128 | eff(%):  2.139 | loglstar: -189.543 | logz: -202.047 +/-  0.068 | dlogz: 210.039 >  0.010]
 14%|█▍        | 3171/21878 [00:15<01:33, 200.62it/s, bound: 16 | nc: 45 | ncall: 148204 | eff(%):  2.140 | loglstar: -185.963 | logz: -198.768 +/-  0.069 | dlogz: 206.765 >  0.010]
 15%|█▌        | 3195/21192 [00:15<01:29, 200.05it/s, bound: 16 | nc: 45 | ncall: 149296 | eff(%):  2.140 | loglstar: -183.622 | logz: -195.970 +/-  0.068 | dlogz: 203.904 >  0.010]
 14%|█▍        | 3219/22907 [00:15<01:35, 205.76it/s, bound: 16 | nc: 37 | ncall: 150371 | eff(%):  2.141 | loglstar: -181.157 | logz: -193.550 +/-  0.068 | dlogz: 201.465 >  0.010]
 13%|█▎        | 3243/25901 [00:15<01:47, 210.66it/s, bound: 16 | nc: 67 | ncall: 151453 | eff(%):  2.141 | loglstar: -178.892 | logz: -191.058 +/-  0.067 | dlogz: 198.932 >  0.010]
 16%|█▌        | 3267/20441 [00:15<01:24, 204.42it/s, bound: 16 | nc: 34 | ncall: 152477 | eff(%):  2.143 | loglstar: -176.289 | logz: -188.972 +/-  0.068 | dlogz: 196.869 >  0.010]
 21%|██▏       | 3288/15303 [00:16<01:00, 197.06it/s, bound: 17 | nc: 46 | ncall: 153467 | eff(%):  2.142 | loglstar: -173.082 | logz: -185.885 +/-  0.070 | dlogz: 193.783 >  0.010]
 20%|█▉        | 3309/16610 [00:16<01:08, 195.10it/s, bound: 17 | nc: 44 | ncall: 154486 | eff(%):  2.142 | loglstar: -169.760 | logz: -182.597 +/-  0.070 | dlogz: 190.474 >  0.010]
 20%|█▉        | 3329/16704 [00:16<01:08, 195.72it/s, bound: 17 | nc: 48 | ncall: 155473 | eff(%):  2.141 | loglstar: -166.488 | logz: -179.829 +/-  0.070 | dlogz: 187.742 >  0.010]
 21%|██        | 3351/15989 [00:16<01:05, 193.81it/s, bound: 17 | nc: 35 | ncall: 156537 | eff(%):  2.141 | loglstar: -163.373 | logz: -176.068 +/-  0.071 | dlogz: 183.890 >  0.010]
 17%|█▋        | 3374/19771 [00:16<01:21, 200.18it/s, bound: 17 | nc: 34 | ncall: 157592 | eff(%):  2.141 | loglstar: -160.696 | logz: -173.576 +/-  0.069 | dlogz: 181.399 >  0.010]
 17%|█▋        | 3398/19720 [00:16<01:20, 203.91it/s, bound: 17 | nc: 39 | ncall: 158812 | eff(%):  2.140 | loglstar: -157.794 | logz: -170.596 +/-  0.069 | dlogz: 178.377 >  0.010]
 16%|█▋        | 3422/20906 [00:16<01:24, 207.41it/s, bound: 17 | nc: 47 | ncall: 159995 | eff(%):  2.139 | loglstar: -155.651 | logz: -168.129 +/-  0.068 | dlogz: 175.867 >  0.010]
 20%|██        | 3446/17176 [00:16<01:07, 202.53it/s, bound: 17 | nc: 44 | ncall: 161198 | eff(%):  2.138 | loglstar: -152.520 | logz: -165.201 +/-  0.070 | dlogz: 172.938 >  0.010]
 16%|█▌        | 3470/22320 [00:16<01:33, 201.85it/s, bound: 17 | nc: 55 | ncall: 162359 | eff(%):  2.137 | loglstar: -150.374 | logz: -162.946 +/-  0.068 | dlogz: 170.650 >  0.010]
 17%|█▋        | 3491/20202 [00:17<01:26, 192.20it/s, bound: 18 | nc: 38 | ncall: 163422 | eff(%):  2.136 | loglstar: -148.168 | logz: -160.945 +/-  0.069 | dlogz: 168.651 >  0.010]
 26%|██▋       | 3512/13341 [00:17<00:53, 185.36it/s, bound: 18 | nc: 39 | ncall: 164514 | eff(%):  2.135 | loglstar: -144.706 | logz: -157.467 +/-  0.071 | dlogz: 165.153 >  0.010]
 17%|█▋        | 3536/20422 [00:17<01:29, 189.64it/s, bound: 18 | nc: 53 | ncall: 165612 | eff(%):  2.135 | loglstar: -142.260 | logz: -155.182 +/-  0.069 | dlogz: 162.847 >  0.010]
 23%|██▎       | 3560/15490 [00:17<01:02, 190.89it/s, bound: 18 | nc: 46 | ncall: 166739 | eff(%):  2.135 | loglstar: -139.064 | logz: -152.118 +/-  0.071 | dlogz: 159.791 >  0.010]
 24%|██▍       | 3584/14911 [00:17<00:58, 193.89it/s, bound: 18 | nc: 44 | ncall: 167826 | eff(%):  2.136 | loglstar: -136.358 | logz: -149.285 +/-  0.071 | dlogz: 156.917 >  0.010]
 17%|█▋        | 3608/21483 [00:17<01:32, 193.30it/s, bound: 18 | nc: 38 | ncall: 169002 | eff(%):  2.135 | loglstar: -134.284 | logz: -147.045 +/-  0.069 | dlogz: 154.629 >  0.010]
 20%|█▉        | 3632/18389 [00:17<01:13, 199.56it/s, bound: 18 | nc: 63 | ncall: 170117 | eff(%):  2.135 | loglstar: -131.876 | logz: -144.497 +/-  0.070 | dlogz: 152.058 >  0.010]
 21%|██        | 3656/17458 [00:17<01:06, 206.09it/s, bound: 18 | nc: 37 | ncall: 171246 | eff(%):  2.135 | loglstar: -129.412 | logz: -142.213 +/-  0.070 | dlogz: 149.765 >  0.010]
 22%|██▏       | 3679/17025 [00:18<01:04, 205.58it/s, bound: 19 | nc: 46 | ncall: 172336 | eff(%):  2.135 | loglstar: -127.045 | logz: -139.925 +/-  0.070 | dlogz: 147.470 >  0.010]
 19%|█▉        | 3700/19485 [00:18<01:20, 196.72it/s, bound: 19 | nc: 45 | ncall: 173330 | eff(%):  2.135 | loglstar: -124.953 | logz: -137.746 +/-  0.070 | dlogz: 145.260 >  0.010]
 26%|██▌       | 3722/14203 [00:18<00:54, 193.50it/s, bound: 19 | nc: 29 | ncall: 174344 | eff(%):  2.135 | loglstar: -122.020 | logz: -135.242 +/-  0.071 | dlogz: 142.782 >  0.010]
 24%|██▍       | 3746/15682 [00:18<01:00, 197.35it/s, bound: 19 | nc: 48 | ncall: 175502 | eff(%):  2.134 | loglstar: -119.329 | logz: -132.473 +/-  0.071 | dlogz: 139.974 >  0.010]
 20%|██        | 3770/18470 [00:18<01:14, 196.87it/s, bound: 19 | nc: 67 | ncall: 176703 | eff(%):  2.134 | loglstar: -117.175 | logz: -129.896 +/-  0.070 | dlogz: 137.337 >  0.010]
 22%|██▏       | 3794/17497 [00:18<01:08, 199.90it/s, bound: 19 | nc: 86 | ncall: 177917 | eff(%):  2.132 | loglstar: -115.239 | logz: -127.984 +/-  0.069 | dlogz: 135.406 >  0.010]
 19%|█▉        | 3818/19775 [00:18<01:19, 200.72it/s, bound: 19 | nc: 58 | ncall: 179129 | eff(%):  2.131 | loglstar: -113.576 | logz: -126.143 +/-  0.069 | dlogz: 133.531 >  0.010]
 17%|█▋        | 3842/22397 [00:18<01:32, 200.74it/s, bound: 19 | nc: 40 | ncall: 180239 | eff(%):  2.132 | loglstar: -111.639 | logz: -124.385 +/-  0.069 | dlogz: 131.765 >  0.010]
 28%|██▊       | 3866/13760 [00:18<00:48, 202.83it/s, bound: 19 | nc: 40 | ncall: 181374 | eff(%):  2.132 | loglstar: -108.613 | logz: -121.813 +/-  0.071 | dlogz: 129.218 >  0.010]
 22%|██▏       | 3887/17734 [00:19<01:11, 194.06it/s, bound: 20 | nc: 38 | ncall: 182404 | eff(%):  2.131 | loglstar: -106.980 | logz: -119.723 +/-  0.071 | dlogz: 127.064 >  0.010]
 21%|██        | 3908/18550 [00:19<01:19, 184.43it/s, bound: 20 | nc: 49 | ncall: 183392 | eff(%):  2.131 | loglstar: -105.032 | logz: -118.028 +/-  0.070 | dlogz: 125.371 >  0.010]
 24%|██▎       | 3932/16679 [00:19<01:06, 190.83it/s, bound: 20 | nc: 59 | ncall: 184553 | eff(%):  2.131 | loglstar: -102.761 | logz: -115.719 +/-  0.071 | dlogz: 123.034 >  0.010]
 22%|██▏       | 3956/18221 [00:19<01:13, 194.32it/s, bound: 20 | nc: 55 | ncall: 185615 | eff(%):  2.131 | loglstar: -100.698 | logz: -113.410 +/-  0.070 | dlogz: 120.684 >  0.010]
 22%|██▏       | 3980/18177 [00:19<01:14, 191.41it/s, bound: 20 | nc: 41 | ncall: 186875 | eff(%):  2.130 | loglstar: -98.848 | logz: -111.606 +/-  0.070 | dlogz: 118.863 >  0.010] 
