
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
 42%|████▏     | 5443/13030 [02:15<02:53, 43.74it/s, bound: 28 | nc: 56 | ncall: 325781 | eff(%):  1.671 | loglstar:  5.263 | logz: -5.651 +/-  0.064 | dlogz:  9.706 >  0.010]
 42%|████▏     | 5451/13084 [02:15<02:58, 42.88it/s, bound: 28 | nc: 60 | ncall: 326206 | eff(%):  1.671 | loglstar:  5.363 | logz: -5.588 +/-  0.064 | dlogz:  9.636 >  0.010]
 42%|████▏     | 5459/13035 [02:15<03:21, 37.52it/s, bound: 28 | nc: 58 | ncall: 326692 | eff(%):  1.671 | loglstar:  5.411 | logz: -5.525 +/-  0.064 | dlogz:  9.567 >  0.010]
 42%|████▏     | 5467/13010 [02:15<03:11, 39.44it/s, bound: 28 | nc: 53 | ncall: 327289 | eff(%):  1.670 | loglstar:  5.468 | logz: -5.463 +/-  0.064 | dlogz:  9.497 >  0.010]
 42%|████▏     | 5475/13016 [02:15<02:57, 42.40it/s, bound: 28 | nc: 49 | ncall: 327768 | eff(%):  1.670 | loglstar:  5.570 | logz: -5.400 +/-  0.064 | dlogz:  9.429 >  0.010]
 43%|████▎     | 5483/12804 [02:16<02:47, 43.59it/s, bound: 28 | nc: 47 | ncall: 328206 | eff(%):  1.671 | loglstar:  5.635 | logz: -5.337 +/-  0.064 | dlogz:  9.358 >  0.010]
 43%|████▎     | 5491/12800 [02:16<03:00, 40.40it/s, bound: 28 | nc: 45 | ncall: 328647 | eff(%):  1.671 | loglstar:  5.683 | logz: -5.274 +/-  0.064 | dlogz:  9.289 >  0.010]
 42%|████▏     | 5499/12962 [02:16<03:10, 39.27it/s, bound: 28 | nc: 58 | ncall: 329113 | eff(%):  1.671 | loglstar:  5.711 | logz: -5.213 +/-  0.064 | dlogz:  9.221 >  0.010]
 42%|████▏     | 5507/12988 [02:16<02:58, 41.80it/s, bound: 28 | nc: 56 | ncall: 329619 | eff(%):  1.671 | loglstar:  5.813 | logz: -5.152 +/-  0.064 | dlogz:  9.154 >  0.010]
 43%|████▎     | 5515/12876 [02:16<03:02, 40.38it/s, bound: 28 | nc: 59 | ncall: 330051 | eff(%):  1.671 | loglstar:  5.835 | logz: -5.092 +/-  0.064 | dlogz:  9.086 >  0.010]
 42%|████▏     | 5523/13137 [02:17<03:10, 39.88it/s, bound: 28 | nc: 63 | ncall: 330563 | eff(%):  1.671 | loglstar:  5.864 | logz: -5.034 +/-  0.064 | dlogz:  9.022 >  0.010]
 42%|████▏     | 5531/13276 [02:17<03:10, 40.62it/s, bound: 28 | nc: 55 | ncall: 331044 | eff(%):  1.671 | loglstar:  5.895 | logz: -4.978 +/-  0.064 | dlogz:  8.959 >  0.010]
 41%|████      | 5539/13439 [02:17<03:09, 41.66it/s, bound: 28 | nc: 64 | ncall: 331499 | eff(%):  1.671 | loglstar:  5.929 | logz: -4.924 +/-  0.064 | dlogz:  8.897 >  0.010]
 41%|████      | 5547/13587 [02:17<03:10, 42.10it/s, bound: 28 | nc: 58 | ncall: 331952 | eff(%):  1.671 | loglstar:  5.967 | logz: -4.871 +/-  0.064 | dlogz:  8.838 >  0.010]
 41%|████      | 5555/13682 [02:17<03:06, 43.54it/s, bound: 28 | nc: 59 | ncall: 332424 | eff(%):  1.671 | loglstar:  6.017 | logz: -4.819 +/-  0.063 | dlogz:  8.779 >  0.010]
 41%|████▏     | 5563/13478 [02:18<03:01, 43.72it/s, bound: 28 | nc: 51 | ncall: 332866 | eff(%):  1.671 | loglstar:  6.112 | logz: -4.765 +/-  0.063 | dlogz:  8.719 >  0.010]
 42%|████▏     | 5571/13403 [02:18<03:02, 42.89it/s, bound: 28 | nc: 61 | ncall: 333352 | eff(%):  1.671 | loglstar:  6.143 | logz: -4.712 +/-  0.063 | dlogz:  8.659 >  0.010]
 41%|████      | 5579/13540 [02:18<03:12, 41.38it/s, bound: 28 | nc: 45 | ncall: 333785 | eff(%):  1.671 | loglstar:  6.192 | logz: -4.660 +/-  0.063 | dlogz:  8.600 >  0.010]
 41%|████▏     | 5587/13505 [02:18<03:34, 36.87it/s, bound: 28 | nc: 57 | ncall: 334234 | eff(%):  1.672 | loglstar:  6.240 | logz: -4.608 +/-  0.063 | dlogz:  8.542 >  0.010]
 41%|████▏     | 5595/13524 [02:18<03:20, 39.45it/s, bound: 28 | nc: 72 | ncall: 334760 | eff(%):  1.671 | loglstar:  6.273 | logz: -4.557 +/-  0.063 | dlogz:  8.484 >  0.010]
 41%|████      | 5603/13627 [02:19<03:16, 40.78it/s, bound: 28 | nc: 79 | ncall: 335198 | eff(%):  1.672 | loglstar:  6.317 | logz: -4.507 +/-  0.063 | dlogz:  8.427 >  0.010]
 41%|████      | 5611/13634 [02:19<03:12, 41.75it/s, bound: 28 | nc: 85 | ncall: 335666 | eff(%):  1.672 | loglstar:  6.363 | logz: -4.458 +/-  0.063 | dlogz:  8.371 >  0.010]
 41%|████      | 5619/13710 [02:19<03:13, 41.89it/s, bound: 29 | nc: 52 | ncall: 336073 | eff(%):  1.672 | loglstar:  6.421 | logz: -4.409 +/-  0.063 | dlogz:  8.315 >  0.010]
 41%|████      | 5627/13656 [02:19<03:06, 43.06it/s, bound: 29 | nc: 51 | ncall: 336499 | eff(%):  1.672 | loglstar:  6.454 | logz: -4.360 +/-  0.063 | dlogz:  8.260 >  0.010]
 41%|████      | 5635/13692 [02:19<03:04, 43.77it/s, bound: 29 | nc: 67 | ncall: 336917 | eff(%):  1.673 | loglstar:  6.522 | logz: -4.312 +/-  0.063 | dlogz:  8.205 >  0.010]
 42%|████▏     | 5643/13579 [02:20<03:04, 43.05it/s, bound: 29 | nc: 61 | ncall: 337375 | eff(%):  1.673 | loglstar:  6.565 | logz: -4.263 +/-  0.063 | dlogz:  8.150 >  0.010]
 42%|████▏     | 5651/13591 [02:20<03:02, 43.52it/s, bound: 29 | nc: 59 | ncall: 337868 | eff(%):  1.673 | loglstar:  6.625 | logz: -4.215 +/-  0.063 | dlogz:  8.095 >  0.010]
 42%|████▏     | 5659/13585 [02:20<03:07, 42.16it/s, bound: 29 | nc: 60 | ncall: 338350 | eff(%):  1.673 | loglstar:  6.643 | logz: -4.167 +/-  0.063 | dlogz:  8.041 >  0.010]
 41%|████      | 5667/13740 [02:20<03:19, 40.54it/s, bound: 29 | nc: 58 | ncall: 338805 | eff(%):  1.673 | loglstar:  6.675 | logz: -4.121 +/-  0.063 | dlogz:  7.988 >  0.010]
 41%|████      | 5675/13848 [02:20<03:12, 42.54it/s, bound: 29 | nc: 49 | ncall: 339322 | eff(%):  1.672 | loglstar:  6.722 | logz: -4.076 +/-  0.063 | dlogz:  7.936 >  0.010]
 41%|████      | 5683/13861 [02:20<03:14, 42.10it/s, bound: 29 | nc: 82 | ncall: 339770 | eff(%):  1.673 | loglstar:  6.751 | logz: -4.031 +/-  0.063 | dlogz:  7.884 >  0.010]
 41%|████      | 5691/13932 [02:21<03:19, 41.21it/s, bound: 29 | nc: 63 | ncall: 340260 | eff(%):  1.673 | loglstar:  6.797 | logz: -3.987 +/-  0.063 | dlogz:  7.833 >  0.010]
 41%|████      | 5699/13975 [02:21<03:22, 40.96it/s, bound: 29 | nc: 47 | ncall: 340719 | eff(%):  1.673 | loglstar:  6.834 | logz: -3.943 +/-  0.063 | dlogz:  7.783 >  0.010]
 41%|████      | 5707/13954 [02:21<03:15, 42.09it/s, bound: 29 | nc: 54 | ncall: 341232 | eff(%):  1.672 | loglstar:  6.871 | logz: -3.900 +/-  0.063 | dlogz:  7.733 >  0.010]
 41%|████      | 5715/13986 [02:21<03:24, 40.47it/s, bound: 29 | nc: 63 | ncall: 341675 | eff(%):  1.673 | loglstar:  6.900 | logz: -3.857 +/-  0.063 | dlogz:  7.683 >  0.010]
 41%|████      | 5723/14089 [02:21<03:27, 40.23it/s, bound: 29 | nc: 80 | ncall: 342161 | eff(%):  1.673 | loglstar:  6.924 | logz: -3.815 +/-  0.063 | dlogz:  7.635 >  0.010]
 40%|████      | 5731/14210 [02:22<03:23, 41.62it/s, bound: 29 | nc: 69 | ncall: 342658 | eff(%):  1.673 | loglstar:  6.958 | logz: -3.775 +/-  0.063 | dlogz:  7.587 >  0.010]
 40%|████      | 5739/14262 [02:22<03:46, 37.70it/s, bound: 29 | nc: 129 | ncall: 343175 | eff(%):  1.672 | loglstar:  6.992 | logz: -3.734 +/-  0.063 | dlogz:  7.540 >  0.010]
 40%|████      | 5747/14300 [02:22<03:40, 38.78it/s, bound: 29 | nc: 59 | ncall: 343633 | eff(%):  1.672 | loglstar:  7.031 | logz: -3.694 +/-  0.063 | dlogz:  7.494 >  0.010] 
 40%|████      | 5755/14316 [02:22<03:54, 36.45it/s, bound: 29 | nc: 74 | ncall: 344090 | eff(%):  1.673 | loglstar:  7.058 | logz: -3.655 +/-  0.063 | dlogz:  7.447 >  0.010]
 40%|████      | 5763/14363 [02:23<03:43, 38.56it/s, bound: 29 | nc: 60 | ncall: 344656 | eff(%):  1.672 | loglstar:  7.098 | logz: -3.616 +/-  0.063 | dlogz:  7.402 >  0.010]
 40%|████      | 5771/14339 [02:23<03:34, 40.02it/s, bound: 29 | nc: 49 | ncall: 345137 | eff(%):  1.672 | loglstar:  7.145 | logz: -3.577 +/-  0.063 | dlogz:  7.356 >  0.010]
 40%|████      | 5779/14322 [02:23<03:25, 41.48it/s, bound: 29 | nc: 48 | ncall: 345591 | eff(%):  1.672 | loglstar:  7.171 | logz: -3.539 +/-  0.063 | dlogz:  7.311 >  0.010]
 40%|████      | 5787/14378 [02:23<03:17, 43.58it/s, bound: 29 | nc: 50 | ncall: 346058 | eff(%):  1.672 | loglstar:  7.208 | logz: -3.501 +/-  0.062 | dlogz:  7.266 >  0.010]
 40%|████      | 5795/14438 [02:23<03:21, 42.93it/s, bound: 29 | nc: 71 | ncall: 346536 | eff(%):  1.672 | loglstar:  7.228 | logz: -3.463 +/-  0.062 | dlogz:  7.222 >  0.010]
 40%|████      | 5803/14368 [02:23<03:11, 44.80it/s, bound: 29 | nc: 71 | ncall: 347050 | eff(%):  1.672 | loglstar:  7.289 | logz: -3.425 +/-  0.062 | dlogz:  7.178 >  0.010]
 41%|████      | 5811/14322 [02:24<03:15, 43.64it/s, bound: 29 | nc: 54 | ncall: 347492 | eff(%):  1.672 | loglstar:  7.328 | logz: -3.388 +/-  0.062 | dlogz:  7.134 >  0.010]
 41%|████      | 5819/14332 [02:24<03:17, 43.13it/s, bound: 29 | nc: 56 | ncall: 348010 | eff(%):  1.672 | loglstar:  7.354 | logz: -3.351 +/-  0.062 | dlogz:  7.090 >  0.010]
 41%|████      | 5827/14383 [02:24<03:59, 35.75it/s, bound: 30 | nc: 78 | ncall: 348489 | eff(%):  1.672 | loglstar:  7.387 | logz: -3.314 +/-  0.062 | dlogz:  7.047 >  0.010]
 40%|████      | 5835/14421 [02:24<03:50, 37.27it/s, bound: 30 | nc: 54 | ncall: 349092 | eff(%):  1.671 | loglstar:  7.417 | logz: -3.278 +/-  0.062 | dlogz:  7.004 >  0.010]
 41%|████      | 5843/14422 [02:24<03:40, 38.92it/s, bound: 30 | nc: 69 | ncall: 349600 | eff(%):  1.671 | loglstar:  7.450 | logz: -3.242 +/-  0.062 | dlogz:  6.961 >  0.010]
 40%|████      | 5851/14513 [02:25<03:35, 40.29it/s, bound: 30 | nc: 68 | ncall: 350100 | eff(%):  1.671 | loglstar:  7.476 | logz: -3.207 +/-  0.062 | dlogz:  6.919 >  0.010]
 40%|████      | 5858/14568 [02:25<03:32, 40.94it/s, bound: 30 | nc: 45 | ncall: 350561 | eff(%):  1.671 | loglstar:  7.508 | logz: -3.176 +/-  0.062 | dlogz:  6.883 >  0.010]
 40%|████      | 5866/14524 [02:25<03:35, 40.24it/s, bound: 30 | nc: 89 | ncall: 351032 | eff(%):  1.671 | loglstar:  7.531 | logz: -3.142 +/-  0.062 | dlogz:  6.842 >  0.010]
 40%|████      | 5874/14642 [02:25<03:46, 38.79it/s, bound: 30 | nc: 58 | ncall: 351491 | eff(%):  1.671 | loglstar:  7.554 | logz: -3.108 +/-  0.062 | dlogz:  6.801 >  0.010]
 40%|███▉      | 5882/14710 [02:25<03:35, 41.01it/s, bound: 30 | nc: 68 | ncall: 352019 | eff(%):  1.671 | loglstar:  7.575 | logz: -3.074 +/-  0.062 | dlogz:  6.761 >  0.010]
 40%|███▉      | 5890/14819 [02:26<04:27, 33.36it/s, bound: 30 | nc: 56 | ncall: 352454 | eff(%):  1.671 | loglstar:  7.588 | logz: -3.042 +/-  0.062 | dlogz:  6.722 >  0.010]
 39%|███▉      | 5898/14947 [02:26<04:27, 33.80it/s, bound: 30 | nc: 71 | ncall: 352961 | eff(%):  1.671 | loglstar:  7.611 | logz: -3.010 +/-  0.062 | dlogz:  6.683 >  0.010]
 13%|█▎        | 5906/46213 [02:26<19:35, 34.28it/s, bound: 30 | nc: 77 | ncall: 353446 | eff(%):  1.671 | loglstar:  7.639 | logz: -2.979 +/-  0.062 | dlogz:  6.683 >  0.010]
 39%|███▉      | 5914/15087 [02:26<04:33, 33.52it/s, bound: 30 | nc: 74 | ncall: 353933 | eff(%):  1.671 | loglstar:  7.657 | logz: -2.948 +/-  0.062 | dlogz:  6.646 >  0.010]
 39%|███▉      | 5922/15161 [02:27<04:49, 31.92it/s, bound: 30 | nc: 119 | ncall: 354469 | eff(%):  1.671 | loglstar:  7.691 | logz: -2.917 +/-  0.062 | dlogz:  6.608 >  0.010]
 39%|███▉      | 5930/15134 [02:27<04:33, 33.71it/s, bound: 30 | nc: 78 | ncall: 354991 | eff(%):  1.670 | loglstar:  7.717 | logz: -2.886 +/-  0.062 | dlogz:  6.571 >  0.010] 
 39%|███▉      | 5937/15163 [02:27<04:31, 34.04it/s, bound: 30 | nc: 64 | ncall: 355433 | eff(%):  1.670 | loglstar:  7.738 | logz: -2.860 +/-  0.062 | dlogz:  6.539 >  0.010]
 39%|███▉      | 5945/15204 [02:27<04:15, 36.27it/s, bound: 30 | nc: 58 | ncall: 355894 | eff(%):  1.670 | loglstar:  7.771 | logz: -2.830 +/-  0.062 | dlogz:  6.502 >  0.010]
 39%|███▉      | 5953/15223 [02:28<04:12, 36.65it/s, bound: 30 | nc: 80 | ncall: 356358 | eff(%):  1.671 | loglstar:  7.790 | logz: -2.801 +/-  0.062 | dlogz:  6.466 >  0.010]
 39%|███▉      | 5961/15310 [02:28<04:22, 35.68it/s, bound: 30 | nc: 55 | ncall: 356848 | eff(%):  1.670 | loglstar:  7.807 | logz: -2.772 +/-  0.062 | dlogz:  6.431 >  0.010]
 39%|███▉      | 5969/15362 [02:28<04:15, 36.73it/s, bound: 30 | nc: 80 | ncall: 357339 | eff(%):  1.670 | loglstar:  7.827 | logz: -2.743 +/-  0.062 | dlogz:  6.395 >  0.010]
 39%|███▉      | 5977/15393 [02:28<04:04, 38.58it/s, bound: 30 | nc: 62 | ncall: 357776 | eff(%):  1.671 | loglstar:  7.854 | logz: -2.715 +/-  0.062 | dlogz:  6.360 >  0.010]
 39%|███▊      | 5985/15488 [02:28<04:04, 38.82it/s, bound: 30 | nc: 59 | ncall: 358227 | eff(%):  1.671 | loglstar:  7.858 | logz: -2.687 +/-  0.062 | dlogz:  6.326 >  0.010]
 38%|███▊      | 5993/15589 [02:29<04:14, 37.67it/s, bound: 30 | nc: 46 | ncall: 358664 | eff(%):  1.671 | loglstar:  7.885 | logz: -2.660 +/-  0.062 | dlogz:  6.292 >  0.010]
 38%|███▊      | 6001/15639 [02:29<04:14, 37.93it/s, bound: 30 | nc: 43 | ncall: 359195 | eff(%):  1.671 | loglstar:  7.906 | logz: -2.633 +/-  0.062 | dlogz:  6.258 >  0.010]
 38%|███▊      | 6009/15666 [02:29<03:58, 40.52it/s, bound: 30 | nc: 57 | ncall: 359655 | eff(%):  1.671 | loglstar:  7.937 | logz: -2.606 +/-  0.062 | dlogz:  6.225 >  0.010]
 38%|███▊      | 6017/15648 [02:29<04:01, 39.88it/s, bound: 30 | nc: 109 | ncall: 360169 | eff(%):  1.671 | loglstar:  7.963 | logz: -2.580 +/-  0.062 | dlogz:  6.192 >  0.010]
 38%|███▊      | 6025/15651 [02:29<04:13, 37.92it/s, bound: 31 | nc: 51 | ncall: 360612 | eff(%):  1.671 | loglstar:  7.986 | logz: -2.553 +/-  0.062 | dlogz:  6.159 >  0.010] 
 39%|███▊      | 6033/15653 [02:30<03:59, 40.23it/s, bound: 31 | nc: 47 | ncall: 361080 | eff(%):  1.671 | loglstar:  8.014 | logz: -2.527 +/-  0.062 | dlogz:  6.126 >  0.010]
 39%|███▊      | 6041/15605 [02:30<04:07, 38.68it/s, bound: 31 | nc: 49 | ncall: 361493 | eff(%):  1.671 | loglstar:  8.043 | logz: -2.501 +/-  0.062 | dlogz:  6.094 >  0.010]
 39%|███▊      | 6049/15648 [02:30<04:11, 38.13it/s, bound: 31 | nc: 56 | ncall: 361981 | eff(%):  1.671 | loglstar:  8.061 | logz: -2.475 +/-  0.062 | dlogz:  6.061 >  0.010]
 39%|███▊      | 6057/15663 [02:30<03:58, 40.22it/s, bound: 31 | nc: 56 | ncall: 362511 | eff(%):  1.671 | loglstar:  8.080 | logz: -2.450 +/-  0.062 | dlogz:  6.029 >  0.010]
 39%|███▊      | 6065/15737 [02:30<04:14, 38.06it/s, bound: 31 | nc: 60 | ncall: 362997 | eff(%):  1.671 | loglstar:  8.113 | logz: -2.424 +/-  0.061 | dlogz:  5.997 >  0.010]
 39%|███▊      | 6073/15686 [02:31<04:04, 39.27it/s, bound: 31 | nc: 65 | ncall: 363450 | eff(%):  1.671 | loglstar:  8.129 | logz: -2.399 +/-  0.061 | dlogz:  5.965 >  0.010]
 39%|███▊      | 6081/15743 [02:31<04:10, 38.55it/s, bound: 31 | nc: 51 | ncall: 363883 | eff(%):  1.671 | loglstar:  8.151 | logz: -2.374 +/-  0.061 | dlogz:  5.934 >  0.010]
 39%|███▉      | 6089/15653 [02:31<04:19, 36.90it/s, bound: 31 | nc: 52 | ncall: 364352 | eff(%):  1.671 | loglstar:  8.210 | logz: -2.349 +/-  0.061 | dlogz:  5.902 >  0.010]
 39%|███▉      | 6097/15547 [02:31<04:30, 34.94it/s, bound: 31 | nc: 60 | ncall: 364851 | eff(%):  1.671 | loglstar:  8.227 | logz: -2.324 +/-  0.061 | dlogz:  5.870 >  0.010]
 39%|███▉      | 6105/15540 [02:32<04:27, 35.23it/s, bound: 31 | nc: 54 | ncall: 365307 | eff(%):  1.671 | loglstar:  8.253 | logz: -2.299 +/-  0.061 | dlogz:  5.839 >  0.010]
 39%|███▉      | 6113/15585 [02:32<04:25, 35.69it/s, bound: 31 | nc: 50 | ncall: 365750 | eff(%):  1.671 | loglstar:  8.273 | logz: -2.274 +/-  0.061 | dlogz:  5.807 >  0.010]
 39%|███▉      | 6121/15627 [02:32<04:04, 38.84it/s, bound: 31 | nc: 47 | ncall: 366210 | eff(%):  1.671 | loglstar:  8.287 | logz: -2.250 +/-  0.061 | dlogz:  5.777 >  0.010]
 39%|███▉      | 6129/15705 [02:32<04:00, 39.84it/s, bound: 31 | nc: 68 | ncall: 366666 | eff(%):  1.672 | loglstar:  8.307 | logz: -2.226 +/-  0.061 | dlogz:  5.746 >  0.010]
 39%|███▉      | 6137/15748 [02:32<04:13, 37.98it/s, bound: 31 | nc: 45 | ncall: 367129 | eff(%):  1.672 | loglstar:  8.315 | logz: -2.202 +/-  0.061 | dlogz:  5.716 >  0.010]
 39%|███▉      | 6145/15856 [02:33<04:06, 39.40it/s, bound: 31 | nc: 49 | ncall: 367636 | eff(%):  1.671 | loglstar:  8.332 | logz: -2.179 +/-  0.061 | dlogz:  5.686 >  0.010]
 39%|███▊      | 6153/15884 [02:33<04:16, 37.90it/s, bound: 31 | nc: 56 | ncall: 368106 | eff(%):  1.672 | loglstar:  8.348 | logz: -2.156 +/-  0.061 | dlogz:  5.656 >  0.010]
 39%|███▊      | 6161/15919 [02:33<04:26, 36.68it/s, bound: 31 | nc: 55 | ncall: 368539 | eff(%):  1.672 | loglstar:  8.383 | logz: -2.133 +/-  0.061 | dlogz:  5.627 >  0.010]
 39%|███▉      | 6169/15816 [02:33<04:14, 37.85it/s, bound: 31 | nc: 58 | ncall: 369046 | eff(%):  1.672 | loglstar:  8.411 | logz: -2.111 +/-  0.061 | dlogz:  5.598 >  0.010]
 39%|███▉      | 6177/15752 [02:33<04:14, 37.58it/s, bound: 31 | nc: 59 | ncall: 369487 | eff(%):  1.672 | loglstar:  8.440 | logz: -2.088 +/-  0.061 | dlogz:  5.568 >  0.010]
 39%|███▉      | 6185/15756 [02:34<04:13, 37.83it/s, bound: 31 | nc: 97 | ncall: 370013 | eff(%):  1.672 | loglstar:  8.456 | logz: -2.065 +/-  0.061 | dlogz:  5.539 >  0.010]
 39%|███▉      | 6193/15819 [02:34<04:04, 39.37it/s, bound: 31 | nc: 52 | ncall: 370476 | eff(%):  1.672 | loglstar:  8.470 | logz: -2.042 +/-  0.061 | dlogz:  5.510 >  0.010]
 39%|███▉      | 6201/15881 [02:34<04:03, 39.73it/s, bound: 31 | nc: 71 | ncall: 370928 | eff(%):  1.672 | loglstar:  8.489 | logz: -2.020 +/-  0.061 | dlogz:  5.481 >  0.010]
 39%|███▉      | 6209/15870 [02:34<03:55, 41.06it/s, bound: 31 | nc: 57 | ncall: 371399 | eff(%):  1.672 | loglstar:  8.508 | logz: -1.998 +/-  0.061 | dlogz:  5.453 >  0.010]
 39%|███▉      | 6217/15920 [02:34<03:50, 42.14it/s, bound: 31 | nc: 64 | ncall: 371858 | eff(%):  1.672 | loglstar:  8.527 | logz: -1.977 +/-  0.061 | dlogz:  5.424 >  0.010]
 39%|███▉      | 6225/15951 [02:35<03:52, 41.79it/s, bound: 31 | nc: 61 | ncall: 372317 | eff(%):  1.672 | loglstar:  8.537 | logz: -1.955 +/-  0.061 | dlogz:  5.396 >  0.010]
 39%|███▉      | 6233/16045 [02:35<04:02, 40.39it/s, bound: 32 | nc: 58 | ncall: 372755 | eff(%):  1.672 | loglstar:  8.548 | logz: -1.934 +/-  0.061 | dlogz:  5.369 >  0.010]
 39%|███▊      | 6241/16118 [02:35<04:08, 39.82it/s, bound: 32 | nc: 56 | ncall: 373197 | eff(%):  1.672 | loglstar:  8.558 | logz: -1.914 +/-  0.061 | dlogz:  5.342 >  0.010]
 39%|███▊      | 6249/16180 [02:35<04:14, 39.08it/s, bound: 32 | nc: 63 | ncall: 373630 | eff(%):  1.673 | loglstar:  8.580 | logz: -1.893 +/-  0.061 | dlogz:  5.315 >  0.010]
 39%|███▊      | 6257/16165 [02:35<04:10, 39.59it/s, bound: 32 | nc: 46 | ncall: 374081 | eff(%):  1.673 | loglstar:  8.596 | logz: -1.873 +/-  0.061 | dlogz:  5.288 >  0.010]
 39%|███▊      | 6265/16201 [02:36<03:54, 42.36it/s, bound: 32 | nc: 56 | ncall: 374563 | eff(%):  1.673 | loglstar:  8.616 | logz: -1.853 +/-  0.061 | dlogz:  5.261 >  0.010]
 39%|███▉      | 6273/16159 [02:36<03:45, 43.93it/s, bound: 32 | nc: 46 | ncall: 374972 | eff(%):  1.673 | loglstar:  8.635 | logz: -1.833 +/-  0.061 | dlogz:  5.235 >  0.010]
 39%|███▉      | 6281/16200 [02:36<03:53, 42.44it/s, bound: 32 | nc: 84 | ncall: 375447 | eff(%):  1.673 | loglstar:  8.662 | logz: -1.813 +/-  0.061 | dlogz:  5.208 >  0.010]
 39%|███▉      | 6289/16168 [02:36<03:59, 41.18it/s, bound: 32 | nc: 48 | ncall: 375938 | eff(%):  1.673 | loglstar:  8.683 | logz: -1.793 +/-  0.061 | dlogz:  5.182 >  0.010]
 39%|███▉      | 6297/16147 [02:36<03:57, 41.55it/s, bound: 32 | nc: 48 | ncall: 376448 | eff(%):  1.673 | loglstar:  8.696 | logz: -1.774 +/-  0.061 | dlogz:  5.156 >  0.010]
 39%|███▉      | 6305/16169 [02:37<04:15, 38.56it/s, bound: 32 | nc: 60 | ncall: 376904 | eff(%):  1.673 | loglstar:  8.715 | logz: -1.754 +/-  0.061 | dlogz:  5.130 >  0.010]
 39%|███▉      | 6313/16214 [02:37<04:54, 33.62it/s, bound: 32 | nc: 55 | ncall: 377383 | eff(%):  1.673 | loglstar:  8.728 | logz: -1.735 +/-  0.061 | dlogz:  5.104 >  0.010]
 39%|███▉      | 6321/16247 [02:37<04:56, 33.51it/s, bound: 32 | nc: 43 | ncall: 377869 | eff(%):  1.673 | loglstar:  8.740 | logz: -1.716 +/-  0.061 | dlogz:  5.078 >  0.010]
