
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 63%|██████▎   | 8323/13158 [02:16<01:50, 43.88it/s, bound: 42 | nc: 46 | ncall: 340890 | eff(%):  2.442 | loglstar: 10.207 | logz:  1.441 +/-  0.057 | dlogz:  0.666 >  0.010]
 63%|██████▎   | 8328/13157 [02:16<01:48, 44.30it/s, bound: 42 | nc: 39 | ncall: 341132 | eff(%):  2.441 | loglstar: 10.209 | logz:  1.442 +/-  0.057 | dlogz:  0.663 >  0.010]
 63%|██████▎   | 8340/13156 [02:17<01:36, 49.80it/s, bound: 42 | nc: 37 | ncall: 341615 | eff(%):  2.441 | loglstar: 10.214 | logz:  1.447 +/-  0.057 | dlogz:  0.656 >  0.010]
 63%|██████▎   | 8352/13153 [02:17<01:32, 52.08it/s, bound: 42 | nc: 39 | ncall: 342115 | eff(%):  2.441 | loglstar: 10.220 | logz:  1.451 +/-  0.057 | dlogz:  0.649 >  0.010]
 64%|██████▎   | 8358/13152 [02:17<01:30, 52.79it/s, bound: 42 | nc: 36 | ncall: 342346 | eff(%):  2.441 | loglstar: 10.222 | logz:  1.453 +/-  0.057 | dlogz:  0.646 >  0.010]
 64%|██████▎   | 8364/13152 [02:17<01:33, 51.05it/s, bound: 42 | nc: 27 | ncall: 342603 | eff(%):  2.441 | loglstar: 10.225 | logz:  1.455 +/-  0.057 | dlogz:  0.643 >  0.010]
 64%|██████▎   | 8370/13151 [02:17<01:33, 51.04it/s, bound: 42 | nc: 47 | ncall: 342869 | eff(%):  2.441 | loglstar: 10.227 | logz:  1.457 +/-  0.057 | dlogz:  0.639 >  0.010]
 64%|██████▎   | 8376/13151 [02:17<01:34, 50.34it/s, bound: 42 | nc: 37 | ncall: 343109 | eff(%):  2.441 | loglstar: 10.231 | logz:  1.459 +/-  0.057 | dlogz:  0.636 >  0.010]
 64%|██████▎   | 8382/13149 [02:17<01:33, 50.90it/s, bound: 42 | nc: 65 | ncall: 343394 | eff(%):  2.441 | loglstar: 10.233 | logz:  1.461 +/-  0.057 | dlogz:  0.633 >  0.010]
 64%|██████▍   | 8388/13147 [02:18<01:39, 47.87it/s, bound: 42 | nc: 51 | ncall: 343619 | eff(%):  2.441 | loglstar: 10.235 | logz:  1.463 +/-  0.057 | dlogz:  0.629 >  0.010]
 64%|██████▍   | 8400/13146 [02:18<01:28, 53.39it/s, bound: 42 | nc: 39 | ncall: 344072 | eff(%):  2.441 | loglstar: 10.240 | logz:  1.467 +/-  0.057 | dlogz:  0.623 >  0.010]
 64%|██████▍   | 8406/13146 [02:18<01:30, 52.17it/s, bound: 42 | nc: 39 | ncall: 344311 | eff(%):  2.441 | loglstar: 10.242 | logz:  1.469 +/-  0.057 | dlogz:  0.620 >  0.010]
 64%|██████▍   | 8412/13145 [02:18<01:29, 52.60it/s, bound: 42 | nc: 38 | ncall: 344578 | eff(%):  2.441 | loglstar: 10.247 | logz:  1.471 +/-  0.057 | dlogz:  0.616 >  0.010]
 64%|██████▍   | 8418/13142 [02:18<01:30, 52.44it/s, bound: 42 | nc: 59 | ncall: 344837 | eff(%):  2.441 | loglstar: 10.250 | logz:  1.473 +/-  0.057 | dlogz:  0.613 >  0.010]
 64%|██████▍   | 8424/13140 [02:18<01:31, 51.29it/s, bound: 42 | nc: 54 | ncall: 345078 | eff(%):  2.441 | loglstar: 10.254 | logz:  1.475 +/-  0.057 | dlogz:  0.610 >  0.010]
 64%|██████▍   | 8436/13138 [02:19<01:37, 48.16it/s, bound: 42 | nc: 68 | ncall: 345598 | eff(%):  2.441 | loglstar: 10.257 | logz:  1.479 +/-  0.057 | dlogz:  0.604 >  0.010]
 64%|██████▍   | 8442/13139 [02:19<01:38, 47.46it/s, bound: 43 | nc: 37 | ncall: 345941 | eff(%):  2.440 | loglstar: 10.261 | logz:  1.481 +/-  0.057 | dlogz:  0.600 >  0.010]
 64%|██████▍   | 8448/13135 [02:19<01:45, 44.33it/s, bound: 43 | nc: 41 | ncall: 346154 | eff(%):  2.441 | loglstar: 10.264 | logz:  1.483 +/-  0.057 | dlogz:  0.597 >  0.010]
 64%|██████▍   | 8460/13135 [02:19<01:27, 53.30it/s, bound: 43 | nc: 30 | ncall: 346674 | eff(%):  2.440 | loglstar: 10.268 | logz:  1.487 +/-  0.057 | dlogz:  0.591 >  0.010]
 64%|██████▍   | 8466/13134 [02:19<01:27, 53.39it/s, bound: 43 | nc: 38 | ncall: 346923 | eff(%):  2.440 | loglstar: 10.271 | logz:  1.489 +/-  0.057 | dlogz:  0.588 >  0.010]
 65%|██████▍   | 8478/13131 [02:19<01:24, 54.77it/s, bound: 43 | nc: 73 | ncall: 347451 | eff(%):  2.440 | loglstar: 10.276 | logz:  1.493 +/-  0.057 | dlogz:  0.582 >  0.010]
 65%|██████▍   | 8490/13132 [02:19<01:21, 56.65it/s, bound: 43 | nc: 38 | ncall: 347981 | eff(%):  2.440 | loglstar: 10.280 | logz:  1.497 +/-  0.057 | dlogz:  0.576 >  0.010]
 65%|██████▍   | 8496/13130 [02:20<01:23, 55.53it/s, bound: 43 | nc: 42 | ncall: 348239 | eff(%):  2.440 | loglstar: 10.285 | logz:  1.499 +/-  0.057 | dlogz:  0.573 >  0.010]
 65%|██████▍   | 8502/13128 [02:20<01:24, 54.52it/s, bound: 43 | nc: 30 | ncall: 348547 | eff(%):  2.439 | loglstar: 10.288 | logz:  1.500 +/-  0.057 | dlogz:  0.570 >  0.010]
 65%|██████▍   | 8514/13126 [02:20<01:16, 60.42it/s, bound: 43 | nc: 46 | ncall: 349063 | eff(%):  2.439 | loglstar: 10.293 | logz:  1.504 +/-  0.057 | dlogz:  0.564 >  0.010]
 65%|██████▍   | 8526/13124 [02:20<01:09, 66.36it/s, bound: 43 | nc: 49 | ncall: 349548 | eff(%):  2.439 | loglstar: 10.298 | logz:  1.508 +/-  0.057 | dlogz:  0.558 >  0.010]
 65%|██████▌   | 8538/13124 [02:20<01:08, 67.20it/s, bound: 43 | nc: 48 | ncall: 349994 | eff(%):  2.439 | loglstar: 10.301 | logz:  1.512 +/-  0.057 | dlogz:  0.552 >  0.010]
 65%|██████▌   | 8550/13124 [02:20<01:08, 66.95it/s, bound: 43 | nc: 64 | ncall: 350503 | eff(%):  2.439 | loglstar: 10.306 | logz:  1.515 +/-  0.057 | dlogz:  0.546 >  0.010]
 65%|██████▌   | 8557/13123 [02:21<01:10, 64.44it/s, bound: 43 | nc: 46 | ncall: 350813 | eff(%):  2.439 | loglstar: 10.309 | logz:  1.517 +/-  0.057 | dlogz:  0.543 >  0.010]
 65%|██████▌   | 8564/13122 [02:21<01:15, 60.19it/s, bound: 43 | nc: 48 | ncall: 351179 | eff(%):  2.439 | loglstar: 10.314 | logz:  1.519 +/-  0.057 | dlogz:  0.540 >  0.010]
 65%|██████▌   | 8570/13120 [02:21<01:25, 53.32it/s, bound: 43 | nc: 34 | ncall: 351458 | eff(%):  2.438 | loglstar: 10.315 | logz:  1.521 +/-  0.057 | dlogz:  0.537 >  0.010]
 65%|██████▌   | 8580/13121 [02:21<01:21, 55.76it/s, bound: 43 | nc: 44 | ncall: 351914 | eff(%):  2.438 | loglstar: 10.318 | logz:  1.524 +/-  0.057 | dlogz:  0.532 >  0.010]
 65%|██████▌   | 8586/13121 [02:21<01:20, 56.62it/s, bound: 43 | nc: 64 | ncall: 352169 | eff(%):  2.438 | loglstar: 10.320 | logz:  1.526 +/-  0.057 | dlogz:  0.529 >  0.010]
 66%|██████▌   | 8598/13120 [02:21<01:18, 57.60it/s, bound: 43 | nc: 41 | ncall: 352669 | eff(%):  2.438 | loglstar: 10.323 | logz:  1.529 +/-  0.057 | dlogz:  0.524 >  0.010]
 66%|██████▌   | 8604/13121 [02:21<01:18, 57.84it/s, bound: 43 | nc: 38 | ncall: 352885 | eff(%):  2.438 | loglstar: 10.325 | logz:  1.531 +/-  0.057 | dlogz:  0.521 >  0.010]
 66%|██████▌   | 8610/13121 [02:22<01:22, 54.61it/s, bound: 43 | nc: 38 | ncall: 353119 | eff(%):  2.438 | loglstar: 10.328 | logz:  1.533 +/-  0.057 | dlogz:  0.518 >  0.010]
 66%|██████▌   | 8616/13120 [02:22<01:31, 49.10it/s, bound: 43 | nc: 37 | ncall: 353340 | eff(%):  2.438 | loglstar: 10.331 | logz:  1.535 +/-  0.057 | dlogz:  0.516 >  0.010]
 66%|██████▌   | 8622/13117 [02:22<01:29, 50.28it/s, bound: 43 | nc: 36 | ncall: 353684 | eff(%):  2.438 | loglstar: 10.335 | logz:  1.536 +/-  0.057 | dlogz:  0.513 >  0.010]
 66%|██████▌   | 8628/13115 [02:22<01:27, 51.01it/s, bound: 43 | nc: 40 | ncall: 353931 | eff(%):  2.438 | loglstar: 10.340 | logz:  1.538 +/-  0.057 | dlogz:  0.510 >  0.010]
 66%|██████▌   | 8634/13113 [02:22<01:33, 47.95it/s, bound: 43 | nc: 83 | ncall: 354200 | eff(%):  2.438 | loglstar: 10.342 | logz:  1.540 +/-  0.057 | dlogz:  0.508 >  0.010]
 66%|██████▌   | 8640/13112 [02:22<01:40, 44.39it/s, bound: 44 | nc: 53 | ncall: 354499 | eff(%):  2.437 | loglstar: 10.345 | logz:  1.542 +/-  0.057 | dlogz:  0.505 >  0.010]
 66%|██████▌   | 8646/13111 [02:22<01:41, 44.20it/s, bound: 44 | nc: 56 | ncall: 354785 | eff(%):  2.437 | loglstar: 10.348 | logz:  1.543 +/-  0.057 | dlogz:  0.502 >  0.010]
 66%|██████▌   | 8652/13110 [02:22<01:33, 47.78it/s, bound: 44 | nc: 55 | ncall: 355072 | eff(%):  2.437 | loglstar: 10.350 | logz:  1.545 +/-  0.057 | dlogz:  0.500 >  0.010]
 66%|██████▌   | 8664/13109 [02:23<01:26, 51.17it/s, bound: 44 | nc: 51 | ncall: 355550 | eff(%):  2.437 | loglstar: 10.355 | logz:  1.548 +/-  0.057 | dlogz:  0.494 >  0.010]
 66%|██████▌   | 8670/13108 [02:23<01:28, 49.91it/s, bound: 44 | nc: 51 | ncall: 355860 | eff(%):  2.436 | loglstar: 10.358 | logz:  1.550 +/-  0.057 | dlogz:  0.492 >  0.010]
 66%|██████▌   | 8676/13107 [02:23<01:25, 51.88it/s, bound: 44 | nc: 47 | ncall: 356165 | eff(%):  2.436 | loglstar: 10.361 | logz:  1.552 +/-  0.057 | dlogz:  0.489 >  0.010]
 66%|██████▌   | 8682/13106 [02:23<01:24, 52.18it/s, bound: 44 | nc: 35 | ncall: 356447 | eff(%):  2.436 | loglstar: 10.363 | logz:  1.553 +/-  0.057 | dlogz:  0.487 >  0.010]
 66%|██████▋   | 8694/13105 [02:23<01:13, 59.74it/s, bound: 44 | nc: 45 | ncall: 356954 | eff(%):  2.436 | loglstar: 10.369 | logz:  1.557 +/-  0.057 | dlogz:  0.482 >  0.010]
 66%|██████▋   | 8700/13104 [02:23<01:20, 54.96it/s, bound: 44 | nc: 35 | ncall: 357198 | eff(%):  2.436 | loglstar: 10.371 | logz:  1.558 +/-  0.057 | dlogz:  0.479 >  0.010]
 66%|██████▋   | 8706/13103 [02:23<01:29, 48.93it/s, bound: 44 | nc: 29 | ncall: 357485 | eff(%):  2.435 | loglstar: 10.374 | logz:  1.560 +/-  0.057 | dlogz:  0.477 >  0.010]
 67%|██████▋   | 8718/13101 [02:24<01:20, 54.55it/s, bound: 44 | nc: 61 | ncall: 358070 | eff(%):  2.435 | loglstar: 10.381 | logz:  1.563 +/-  0.057 | dlogz:  0.472 >  0.010]
 67%|██████▋   | 8730/13099 [02:24<01:11, 61.13it/s, bound: 44 | nc: 38 | ncall: 358598 | eff(%):  2.434 | loglstar: 10.385 | logz:  1.566 +/-  0.057 | dlogz:  0.467 >  0.010]
 67%|██████▋   | 8737/13099 [02:24<01:10, 61.85it/s, bound: 45 | nc: 41 | ncall: 358882 | eff(%):  2.435 | loglstar: 10.387 | logz:  1.568 +/-  0.057 | dlogz:  0.464 >  0.010]
 67%|██████▋   | 8748/13099 [02:24<01:18, 55.55it/s, bound: 45 | nc: 45 | ncall: 359317 | eff(%):  2.435 | loglstar: 10.391 | logz:  1.571 +/-  0.057 | dlogz:  0.459 >  0.010]
 67%|██████▋   | 8760/13099 [02:24<01:22, 52.42it/s, bound: 45 | nc: 48 | ncall: 359873 | eff(%):  2.434 | loglstar: 10.396 | logz:  1.574 +/-  0.057 | dlogz:  0.454 >  0.010]
 67%|██████▋   | 8772/13098 [02:25<01:18, 54.76it/s, bound: 45 | nc: 32 | ncall: 360461 | eff(%):  2.434 | loglstar: 10.399 | logz:  1.577 +/-  0.057 | dlogz:  0.450 >  0.010]
 67%|██████▋   | 8778/13098 [02:25<01:17, 55.44it/s, bound: 45 | nc: 59 | ncall: 360750 | eff(%):  2.433 | loglstar: 10.402 | logz:  1.579 +/-  0.057 | dlogz:  0.447 >  0.010]
 67%|██████▋   | 8790/13095 [02:25<01:14, 58.00it/s, bound: 45 | nc: 35 | ncall: 361286 | eff(%):  2.433 | loglstar: 10.408 | logz:  1.582 +/-  0.057 | dlogz:  0.443 >  0.010]
 67%|██████▋   | 8796/13095 [02:25<01:14, 57.67it/s, bound: 45 | nc: 43 | ncall: 361549 | eff(%):  2.433 | loglstar: 10.412 | logz:  1.584 +/-  0.057 | dlogz:  0.440 >  0.010]
 67%|██████▋   | 8808/13093 [02:25<01:08, 62.22it/s, bound: 45 | nc: 33 | ncall: 362039 | eff(%):  2.433 | loglstar: 10.417 | logz:  1.587 +/-  0.057 | dlogz:  0.436 >  0.010]
 67%|██████▋   | 8815/13092 [02:25<01:17, 54.87it/s, bound: 45 | nc: 122 | ncall: 362379 | eff(%):  2.433 | loglstar: 10.420 | logz:  1.588 +/-  0.057 | dlogz:  0.433 >  0.010]
 67%|██████▋   | 8826/13091 [02:26<01:39, 42.81it/s, bound: 45 | nc: 32 | ncall: 362849 | eff(%):  2.432 | loglstar: 10.425 | logz:  1.591 +/-  0.057 | dlogz:  0.429 >  0.010] 
 68%|██████▊   | 8838/13088 [02:26<01:28, 47.91it/s, bound: 45 | nc: 48 | ncall: 363533 | eff(%):  2.431 | loglstar: 10.431 | logz:  1.594 +/-  0.057 | dlogz:  0.424 >  0.010]
 68%|██████▊   | 8850/13085 [02:26<01:17, 54.67it/s, bound: 45 | nc: 35 | ncall: 364034 | eff(%):  2.431 | loglstar: 10.439 | logz:  1.597 +/-  0.057 | dlogz:  0.420 >  0.010]
 68%|██████▊   | 8862/13084 [02:26<01:21, 51.65it/s, bound: 45 | nc: 40 | ncall: 364501 | eff(%):  2.431 | loglstar: 10.445 | logz:  1.600 +/-  0.057 | dlogz:  0.415 >  0.010]
 68%|██████▊   | 8868/13083 [02:26<01:21, 51.93it/s, bound: 45 | nc: 36 | ncall: 364810 | eff(%):  2.431 | loglstar: 10.446 | logz:  1.602 +/-  0.057 | dlogz:  0.413 >  0.010]
 68%|██████▊   | 8874/13083 [02:27<01:30, 46.71it/s, bound: 45 | nc: 34 | ncall: 365078 | eff(%):  2.431 | loglstar: 10.448 | logz:  1.603 +/-  0.057 | dlogz:  0.411 >  0.010]
 68%|██████▊   | 8879/13083 [02:27<01:30, 46.38it/s, bound: 45 | nc: 92 | ncall: 365308 | eff(%):  2.431 | loglstar: 10.450 | logz:  1.604 +/-  0.057 | dlogz:  0.409 >  0.010]
 68%|██████▊   | 8885/13083 [02:27<01:39, 42.22it/s, bound: 45 | nc: 33 | ncall: 365546 | eff(%):  2.431 | loglstar: 10.451 | logz:  1.606 +/-  0.057 | dlogz:  0.407 >  0.010]
 68%|██████▊   | 8891/13083 [02:27<01:51, 37.45it/s, bound: 45 | nc: 47 | ncall: 365828 | eff(%):  2.430 | loglstar: 10.453 | logz:  1.607 +/-  0.057 | dlogz:  0.405 >  0.010]
 68%|██████▊   | 8897/13084 [02:27<02:11, 31.96it/s, bound: 45 | nc: 41 | ncall: 366099 | eff(%):  2.430 | loglstar: 10.454 | logz:  1.609 +/-  0.057 | dlogz:  0.403 >  0.010]
 68%|██████▊   | 8903/13084 [02:28<02:13, 31.25it/s, bound: 45 | nc: 31 | ncall: 366377 | eff(%):  2.430 | loglstar: 10.458 | logz:  1.610 +/-  0.057 | dlogz:  0.401 >  0.010]
 68%|██████▊   | 8909/13083 [02:28<02:13, 31.26it/s, bound: 45 | nc: 32 | ncall: 366632 | eff(%):  2.430 | loglstar: 10.461 | logz:  1.611 +/-  0.057 | dlogz:  0.398 >  0.010]
 68%|██████▊   | 8915/13082 [02:28<02:14, 30.89it/s, bound: 45 | nc: 81 | ncall: 366915 | eff(%):  2.430 | loglstar: 10.463 | logz:  1.613 +/-  0.057 | dlogz:  0.396 >  0.010]
 68%|██████▊   | 8921/13082 [02:28<01:58, 35.20it/s, bound: 45 | nc: 35 | ncall: 367191 | eff(%):  2.430 | loglstar: 10.465 | logz:  1.614 +/-  0.057 | dlogz:  0.394 >  0.010]
 68%|██████▊   | 8927/13082 [02:28<02:04, 33.48it/s, bound: 46 | nc: 38 | ncall: 367417 | eff(%):  2.430 | loglstar: 10.467 | logz:  1.616 +/-  0.057 | dlogz:  0.392 >  0.010]
 68%|██████▊   | 8933/13081 [02:28<01:49, 37.86it/s, bound: 46 | nc: 35 | ncall: 367690 | eff(%):  2.429 | loglstar: 10.469 | logz:  1.617 +/-  0.057 | dlogz:  0.390 >  0.010]
 68%|██████▊   | 8939/13081 [02:29<01:56, 35.63it/s, bound: 46 | nc: 82 | ncall: 367972 | eff(%):  2.429 | loglstar: 10.470 | logz:  1.619 +/-  0.057 | dlogz:  0.388 >  0.010]
 68%|██████▊   | 8945/13082 [02:29<01:47, 38.64it/s, bound: 46 | nc: 41 | ncall: 368273 | eff(%):  2.429 | loglstar: 10.473 | logz:  1.620 +/-  0.057 | dlogz:  0.386 >  0.010]
 68%|██████▊   | 8951/13082 [02:29<01:37, 42.45it/s, bound: 46 | nc: 33 | ncall: 368489 | eff(%):  2.429 | loglstar: 10.474 | logz:  1.621 +/-  0.057 | dlogz:  0.384 >  0.010]
 68%|██████▊   | 8957/13083 [02:29<01:35, 43.17it/s, bound: 46 | nc: 53 | ncall: 368754 | eff(%):  2.429 | loglstar: 10.475 | logz:  1.623 +/-  0.057 | dlogz:  0.382 >  0.010]
 69%|██████▊   | 8963/13083 [02:29<01:29, 45.95it/s, bound: 46 | nc: 30 | ncall: 368995 | eff(%):  2.429 | loglstar: 10.477 | logz:  1.624 +/-  0.057 | dlogz:  0.380 >  0.010]
 69%|██████▊   | 8975/13083 [02:29<01:18, 52.21it/s, bound: 46 | nc: 34 | ncall: 369508 | eff(%):  2.429 | loglstar: 10.480 | logz:  1.627 +/-  0.057 | dlogz:  0.376 >  0.010]
 69%|██████▊   | 8981/13084 [02:29<01:16, 53.72it/s, bound: 46 | nc: 39 | ncall: 369754 | eff(%):  2.429 | loglstar: 10.482 | logz:  1.628 +/-  0.057 | dlogz:  0.374 >  0.010]
 69%|██████▊   | 8993/13084 [02:30<01:15, 54.28it/s, bound: 47 | nc: 51 | ncall: 370239 | eff(%):  2.429 | loglstar: 10.488 | logz:  1.631 +/-  0.057 | dlogz:  0.370 >  0.010]
 69%|██████▉   | 8999/13083 [02:30<01:38, 41.65it/s, bound: 47 | nc: 47 | ncall: 370494 | eff(%):  2.429 | loglstar: 10.491 | logz:  1.632 +/-  0.057 | dlogz:  0.368 >  0.010]
 69%|██████▉   | 9005/13082 [02:30<01:48, 37.59it/s, bound: 47 | nc: 47 | ncall: 370809 | eff(%):  2.428 | loglstar: 10.494 | logz:  1.633 +/-  0.057 | dlogz:  0.366 >  0.010]
 69%|██████▉   | 9011/13081 [02:30<01:51, 36.38it/s, bound: 47 | nc: 38 | ncall: 371046 | eff(%):  2.429 | loglstar: 10.497 | logz:  1.635 +/-  0.057 | dlogz:  0.364 >  0.010]
 69%|██████▉   | 9017/13080 [02:30<02:04, 32.52it/s, bound: 47 | nc: 39 | ncall: 371272 | eff(%):  2.429 | loglstar: 10.499 | logz:  1.636 +/-  0.057 | dlogz:  0.362 >  0.010]
 69%|██████▉   | 9023/13080 [02:31<02:10, 30.99it/s, bound: 47 | nc: 91 | ncall: 371566 | eff(%):  2.428 | loglstar: 10.502 | logz:  1.637 +/-  0.057 | dlogz:  0.360 >  0.010]
 69%|██████▉   | 9029/13079 [02:31<02:00, 33.61it/s, bound: 47 | nc: 29 | ncall: 371783 | eff(%):  2.429 | loglstar: 10.504 | logz:  1.639 +/-  0.057 | dlogz:  0.358 >  0.010]
 69%|██████▉   | 9034/13078 [02:31<01:58, 34.11it/s, bound: 47 | nc: 67 | ncall: 372008 | eff(%):  2.428 | loglstar: 10.507 | logz:  1.640 +/-  0.057 | dlogz:  0.357 >  0.010]
 69%|██████▉   | 9040/13078 [02:31<01:58, 34.20it/s, bound: 47 | nc: 46 | ncall: 372252 | eff(%):  2.428 | loglstar: 10.509 | logz:  1.641 +/-  0.057 | dlogz:  0.355 >  0.010]
 69%|██████▉   | 9046/13077 [02:31<02:03, 32.70it/s, bound: 47 | nc: 62 | ncall: 372514 | eff(%):  2.428 | loglstar: 10.512 | logz:  1.642 +/-  0.057 | dlogz:  0.353 >  0.010]
 69%|██████▉   | 9052/13077 [02:31<01:46, 37.80it/s, bound: 47 | nc: 47 | ncall: 372838 | eff(%):  2.428 | loglstar: 10.516 | logz:  1.644 +/-  0.057 | dlogz:  0.351 >  0.010]
 69%|██████▉   | 9058/13076 [02:32<01:39, 40.56it/s, bound: 47 | nc: 67 | ncall: 373113 | eff(%):  2.428 | loglstar: 10.520 | logz:  1.645 +/-  0.057 | dlogz:  0.349 >  0.010]
 69%|██████▉   | 9064/13074 [02:32<01:29, 44.59it/s, bound: 47 | nc: 34 | ncall: 373375 | eff(%):  2.428 | loglstar: 10.523 | logz:  1.646 +/-  0.057 | dlogz:  0.347 >  0.010]
 69%|██████▉   | 9076/13073 [02:32<01:28, 44.95it/s, bound: 47 | nc: 83 | ncall: 373880 | eff(%):  2.428 | loglstar: 10.527 | logz:  1.649 +/-  0.057 | dlogz:  0.344 >  0.010]
 69%|██████▉   | 9082/13073 [02:32<01:32, 43.24it/s, bound: 47 | nc: 40 | ncall: 374136 | eff(%):  2.427 | loglstar: 10.529 | logz:  1.650 +/-  0.057 | dlogz:  0.342 >  0.010]
 70%|██████▉   | 9094/13073 [02:32<01:22, 48.47it/s, bound: 48 | nc: 39 | ncall: 374656 | eff(%):  2.427 | loglstar: 10.534 | logz:  1.653 +/-  0.057 | dlogz:  0.338 >  0.010]
 70%|██████▉   | 9106/13072 [02:33<01:23, 47.34it/s, bound: 48 | nc: 122 | ncall: 375241 | eff(%):  2.427 | loglstar: 10.540 | logz:  1.655 +/-  0.057 | dlogz:  0.335 >  0.010]
 70%|██████▉   | 9118/13071 [02:33<01:14, 53.19it/s, bound: 48 | nc: 38 | ncall: 375816 | eff(%):  2.426 | loglstar: 10.542 | logz:  1.658 +/-  0.057 | dlogz:  0.331 >  0.010] 
 70%|██████▉   | 9130/13073 [02:33<01:13, 53.69it/s, bound: 48 | nc: 39 | ncall: 376272 | eff(%):  2.426 | loglstar: 10.545 | logz:  1.660 +/-  0.057 | dlogz:  0.328 >  0.010]
 70%|██████▉   | 9142/13074 [02:33<01:09, 56.75it/s, bound: 48 | nc: 35 | ncall: 376872 | eff(%):  2.426 | loglstar: 10.549 | logz:  1.663 +/-  0.057 | dlogz:  0.324 >  0.010]
 70%|██████▉   | 9148/13073 [02:33<01:09, 56.48it/s, bound: 48 | nc: 37 | ncall: 377098 | eff(%):  2.426 | loglstar: 10.552 | logz:  1.664 +/-  0.057 | dlogz:  0.323 >  0.010]
 70%|███████   | 9160/13073 [02:33<01:10, 55.67it/s, bound: 48 | nc: 57 | ncall: 377624 | eff(%):  2.426 | loglstar: 10.556 | logz:  1.666 +/-  0.057 | dlogz:  0.319 >  0.010]
 70%|███████   | 9172/13072 [02:34<01:04, 60.59it/s, bound: 48 | nc: 36 | ncall: 378140 | eff(%):  2.426 | loglstar: 10.561 | logz:  1.669 +/-  0.057 | dlogz:  0.316 >  0.010]
 70%|███████   | 9179/13072 [02:34<01:07, 57.96it/s, bound: 48 | nc: 66 | ncall: 378418 | eff(%):  2.426 | loglstar: 10.563 | logz:  1.670 +/-  0.057 | dlogz:  0.314 >  0.010]
 70%|███████   | 9190/13073 [02:34<01:02, 61.64it/s, bound: 48 | nc: 38 | ncall: 378900 | eff(%):  2.425 | loglstar: 10.567 | logz:  1.672 +/-  0.057 | dlogz:  0.311 >  0.010]
 70%|███████   | 9202/13073 [02:34<01:01, 62.48it/s, bound: 48 | nc: 36 | ncall: 379393 | eff(%):  2.425 | loglstar: 10.571 | logz:  1.675 +/-  0.057 | dlogz:  0.308 >  0.010]
 70%|███████   | 9213/13073 [02:34<01:01, 63.19it/s, bound: 48 | nc: 48 | ncall: 379868 | eff(%):  2.425 | loglstar: 10.574 | logz:  1.677 +/-  0.057 | dlogz:  0.305 >  0.010]
 71%|███████   | 9220/13073 [02:34<01:00, 63.22it/s, bound: 48 | nc: 41 | ncall: 380204 | eff(%):  2.425 | loglstar: 10.577 | logz:  1.678 +/-  0.057 | dlogz:  0.303 >  0.010]
 71%|███████   | 9230/13073 [02:35<01:00, 63.25it/s, bound: 48 | nc: 36 | ncall: 380638 | eff(%):  2.425 | loglstar: 10.579 | logz:  1.680 +/-  0.057 | dlogz:  0.300 >  0.010]
 71%|███████   | 9237/13074 [02:35<01:01, 62.35it/s, bound: 48 | nc: 33 | ncall: 380897 | eff(%):  2.425 | loglstar: 10.583 | logz:  1.681 +/-  0.057 | dlogz:  0.298 >  0.010]
 71%|███████   | 9248/13072 [02:35<01:05, 58.62it/s, bound: 48 | nc: 103 | ncall: 381431 | eff(%):  2.425 | loglstar: 10.587 | logz:  1.683 +/-  0.057 | dlogz:  0.295 >  0.010]
 71%|███████   | 9260/13073 [02:35<01:11, 53.57it/s, bound: 48 | nc: 32 | ncall: 381918 | eff(%):  2.425 | loglstar: 10.591 | logz:  1.686 +/-  0.057 | dlogz:  0.292 >  0.010] 
 71%|███████   | 9272/13073 [02:35<01:10, 54.18it/s, bound: 48 | nc: 43 | ncall: 382433 | eff(%):  2.424 | loglstar: 10.595 | logz:  1.688 +/-  0.057 | dlogz:  0.289 >  0.010]
 71%|███████   | 9278/13073 [02:35<01:08, 55.17it/s, bound: 48 | nc: 32 | ncall: 382750 | eff(%):  2.424 | loglstar: 10.598 | logz:  1.689 +/-  0.057 | dlogz:  0.288 >  0.010]
